melon,96,960.3,597
orange,33.4,216.9,32
melon,67.2,671.9,426
melon,93.1,930.7,496
orange,44.2,271.1,42
apple,67.1,513.8,131
apple,1.9,79.1,19
apple,47.7,384.8,111
melon,57.4,574.1,358
orange,39.5,247.6,41
melon,107.5,1074.7,608
melon,83,829.7,472
orange,19.3,146.4,22
apple,27.7,251.3,60
apple,62.3,482.3,125
melon,99.6,996.2,524
melon,96.5,964.6,540
apple,48.2,388,102
orange,40.8,253.9,42
melon,100.3,1003.4,595
melon,58.6,585.7,306
melon,68.7,687,448
melon,77.5,775.2,488
orange,20,150,26
melon,71.8,718,383
melon,78.7,787.2,423
apple,62,480.2,134
melon,72.2,722.2,409
orange,27.1,185.4,27
melon,79.1,790.8,510
apple,61,473,128
melon,111.6,1115.5,619
orange,23.7,168.5,30
apple,46.8,378.9,93
melon,105.3,1053.1,640
apple,40.2,334.9,90
apple,59.1,460.9,113
melon,74.2,741.6,469
orange,38,240.1,39
melon,79.6,796,450
apple,26.2,241.5,66
orange,24.4,172.2,25
melon,24.6,246,222
melon,63.8,637.6,421
melon,96.6,966.2,583
orange,28.5,192.4,32
melon,111.1,1111.3,668
orange,39,245.2,42
melon,87.2,872,513
orange,47.3,286.7,39
melon,83.3,832.8,511
melon,63.2,632.5,342
apple,74.2,561.4,150
melon,85.6,856,536
orange,33.5,217.7,29
melon,101.6,1015.5,573
orange,15.1,125.7,16
orange,46.1,280.7,39
apple,64.3,495.2,120
apple,43.6,357.4,100
orange,27.9,189.4,29
orange,18.3,141.5,21
melon,76.7,766.5,449
orange,29.4,196.8,35
apple,43.8,359,104
orange,44.1,270.5,40
orange,25.3,176.6,33
orange,39.8,249,37
melon,81.4,814.1,470
melon,69.1,690.8,382
melon,56.7,566.7,306
apple,71.7,544.6,136
apple,86.5,643.3,171
orange,23.6,168,25
melon,70.6,706.3,379
melon,68.8,688.5,371
apple,37.8,318.8,83
melon,93.9,939.1,510
melon,102.8,1027.7,628
apple,62.5,483.1,131
apple,55.4,436,106
melon,85.3,853.4,460
melon,108.9,1089.2,610
melon,15.8,158.1,129
orange,54.3,321.6,46
orange,50.5,302.5,41
apple,73,553.4,144
melon,67.8,677.8,378
melon,87.1,870.7,514
orange,29.5,197.7,32
melon,98.1,981,541
melon,43.1,431,301
orange,31.6,208.2,32
orange,45.3,276.7,41
orange,20.4,152.2,24
melon,51.4,514.5,305
orange,32,210.2,31
apple,55.5,436.9,115
apple,53.1,420.4,109
melon,110.7,1106.8,580
orange,38.3,241.6,34
melon,121,1210,658
apple,46.9,379,101
apple,69,526.6,129
orange,27.9,189.5,33
orange,26.1,180.6,26
apple,51.1,407,109
melon,50.7,506.9,297
apple,28,253.4,60
orange,35.5,227.5,33
melon,80.1,800.9,442
apple,63.6,490.5,135
apple,43.2,354.7,91
melon,87.4,873.8,554
apple,79.8,598.7,149
orange,17.6,138.1,21
melon,94.6,946,536
apple,37.4,316.2,80
melon,100.3,1003.4,554
orange,15.6,128.1,22
orange,22.5,162.6,27
apple,45.6,370.8,100
melon,99,990.5,563
apple,62.5,483.2,119
orange,33.7,218.5,35
melon,75.5,755.4,485
orange,21.7,158.3,26
apple,57,446.6,109
orange,37.2,236.1,40
orange,49.9,299.4,50
melon,71.5,714.9,398
orange,2.3,61.5,15
orange,37.3,236.5,34
orange,30.3,201.4,33
melon,56.7,567,301
melon,79.3,792.9,434
apple,75.5,570,146
orange,28.8,194,31
melon,51.3,512.5,280
